,track_id,array
2835,7DFk01bs34zPldpuAQsfwY,"[[ -6.36908325  -9.22280616 -15.33516466 ... -21.89392319 -24.82953262
  -27.76968411]
 [ -8.07163381  -7.71127364 -13.77705552 ... -13.24925282 -15.42561391
  -23.85677346]
 [-15.76043373 -15.80010439 -15.67002983 ... -13.34032056 -12.12825194
  -19.79970571]
 ...
 [-44.47876522 -46.14778289 -50.94419042 ... -51.25053949 -53.11229011
  -64.65899848]
 [-48.1229037  -51.57660724 -55.96269595 ... -54.40535594 -56.02556271
  -67.81325128]
 [-53.92927601 -58.99782173 -70.41881838 ... -62.7879459  -66.36955598
  -80.        ]]"
2836,0sEfomtr8d86aJgZxlfh3k,"[[ -6.92407994  -6.56421044  -6.23304754 ...  -4.1534584   -8.49119753
  -23.96194302]
 [ -5.59980564  -6.64583151  -7.56160764 ...  -5.98866592  -9.97446642
  -23.54130376]
 [-20.16175344 -21.1705104  -23.37595252 ... -18.58780059 -17.61933755
  -26.4711347 ]
 ...
 [-53.82899751 -52.35645619 -50.6962031  ... -60.43793586 -65.54045888
  -78.29564984]
 [-56.07252992 -58.69215505 -63.28082217 ... -70.61611187 -72.17106295
  -80.        ]
 [-56.66225992 -62.45395548 -70.70206997 ... -78.78911631 -80.
  -80.        ]]"
2837,18admrko96XeSCmgD76wlM,"[[-10.31728626 -14.78389212 -18.03452587 ... -23.83168381 -23.14641477
  -26.78290418]
 [-10.67387035 -10.17644017 -13.85317388 ... -12.34778633 -13.114945
  -22.81364691]
 [-11.5444987  -14.50206342 -22.39341664 ... -10.09101037 -11.56384588
  -21.83046962]
 ...
 [-47.23178844 -44.92049187 -44.20608175 ... -43.93020102 -46.53780397
  -58.81064677]
 [-56.19348942 -52.76831607 -51.78055267 ... -61.77878521 -61.59868683
  -68.84297032]
 [-64.53957441 -69.8869659  -75.91178245 ... -66.31290565 -71.52916938
  -80.        ]]"
2838,0QnONzv3TvHAWk294h6DaQ,"[[-28.16487699 -32.68298996 -36.58345341 ... -20.08514623 -23.00945925
  -34.43573011]
 [-20.01347295 -18.8222713  -19.80169625 ...  -9.27007198 -16.06119591
  -32.39661611]
 [-20.19500845 -17.52073805 -18.82599138 ...  -9.26700435 -14.89784274
  -29.00424205]
 ...
 [-72.96766623 -69.25386945 -70.88523954 ... -52.12473691 -51.9063971
  -60.04026679]
 [-78.57689761 -76.18213698 -77.17664062 ... -57.91199836 -55.68438536
  -62.38146876]
 [-80.         -80.         -80.         ... -72.30661427 -70.06378068
  -76.18136276]]"
2839,7aEXzlEdm2u3seQJ0j4WI1,"[[-27.79767424 -26.45485039 -23.14055369 ... -15.73604968 -23.55918829
  -35.19068602]
 [-15.76773607 -19.56102377 -22.6792874  ... -14.92481731 -19.9306934
  -31.53714756]
 [-16.62094161 -19.44282216 -15.49017389 ... -16.54741118 -18.83474874
  -30.72175218]
 ...
 [-55.57708224 -51.47572889 -51.07628869 ... -56.81656091 -60.3725768
  -67.86992525]
 [-56.78402604 -55.26325226 -54.41215951 ... -60.53065247 -67.45646598
  -74.57916518]
 [-57.6282424  -61.86995385 -65.0175571  ... -72.45497173 -78.92447843
  -80.        ]]"
2840,6jRcSR1kOPWJYisvkFfjUV,"[[-28.59325542 -22.93596355 -20.98724207 ... -18.15960804 -22.89936554
  -35.22588629]
 [-22.19072484 -18.53035882 -16.51945483 ... -12.79251151 -16.22668757
  -28.33373148]
 [-13.48224237 -17.14085669 -23.67006664 ... -12.0637173  -14.26353991
  -26.66825873]
 ...
 [-58.05485987 -60.8260271  -55.08873452 ... -69.54112861 -69.00468949
  -77.50469543]
 [-58.73070617 -62.41324393 -57.82372044 ... -64.16824197 -65.73572621
  -73.4762038 ]
 [-59.42416    -65.33695917 -70.9938922  ... -64.13877455 -69.20573021
  -77.80372233]]"
2841,38hoUe0bZq5OYdixN0Ozki,"[[-22.7666163  -23.61805219 -27.0708663  ... -36.13879391 -30.38448474
  -35.21199865]
 [-15.72599807 -16.19669131 -21.75396534 ... -32.31990633 -27.78213415
  -33.14803134]
 [-17.03199319 -17.70979165 -18.67687571 ... -25.98310538 -24.32019142
  -31.10260692]
 ...
 [-50.03353211 -50.46296469 -56.2677681  ... -64.06255503 -61.21403299
  -68.95790858]
 [-57.26226163 -59.80946227 -63.50830169 ... -72.34064292 -67.42857186
  -72.91041974]
 [-56.91508116 -62.89740569 -70.14933897 ... -80.         -80.
  -80.        ]]"
2842,0qmpEzs4SWVw6zqhMyrOvc,"[[-15.03926987 -16.32542654 -16.8093283  ... -15.90948266 -18.52286523
  -28.24507053]
 [-10.84930373  -8.33603819  -7.40940298 ... -13.90616516 -16.20252392
  -30.65878573]
 [ -9.90282686 -13.29927039 -14.60357781 ...  -8.5682841  -12.81563367
  -33.4123283 ]
 ...
 [-56.13300235 -58.24021211 -59.4275855  ... -48.34727792 -49.70643624
  -60.58995823]
 [-56.89836406 -61.22735123 -65.24833623 ... -54.33841082 -55.85980158
  -67.06778393]
 [-57.62008835 -63.60360598 -80.         ... -72.05218505 -73.55413286
  -79.86294918]]"
2843,1HAzsv7VCvbgqrpenTRWj1,"[[-40.97506606 -44.11921929 -50.65591253 ... -23.31412436 -23.6115405
  -32.99940819]
 [-36.9614182  -33.06202651 -28.70484998 ... -17.20682009 -17.85891412
  -29.52629405]
 [-23.16911265 -21.56686184 -21.71239639 ... -20.03836437 -19.884607
  -26.40630578]
 ...
 [-53.01987353 -53.10670407 -55.23885599 ... -70.19897594 -71.76486078
  -78.68946679]
 [-65.73725746 -63.56365908 -61.49576904 ... -75.74427658 -77.92591378
  -80.        ]
 [-71.79115781 -72.15447156 -74.45074319 ... -80.         -80.
  -80.        ]]"
2844,42tBlHWL3VfDkUM2iWcc5p,"[[-20.79201701 -26.57174071 -47.70818658 ... -30.07692497 -27.15656305
  -33.67361433]
 [-18.10616867 -21.65457838 -27.03195468 ... -21.62369252 -19.61546349
  -28.46323318]
 [-18.68370428 -17.47886875 -19.30065351 ... -13.77325524 -15.69413242
  -26.73551663]
 ...
 [-40.88640421 -39.99771064 -39.39367826 ... -50.35174448 -49.15192915
  -58.72376203]
 [-47.67808174 -46.8425794  -47.27716783 ... -58.00699325 -58.48212216
  -67.24726957]
 [-70.47515652 -70.59349646 -67.02929881 ... -65.00005107 -62.64408708
  -69.342551  ]]"
2845,67aeyMdt7cgb8l9zg53Pfm,"[[-24.00044583 -24.81512705 -25.12355809 ... -19.97955964 -19.62885803
  -27.38646415]
 [-22.39423281 -18.52612147 -15.95555851 ... -14.65246051 -16.79257702
  -25.38357115]
 [-28.54044834 -23.07491749 -21.04272236 ... -12.00611909 -14.60649378
  -28.02575723]
 ...
 [-44.08690888 -45.53275955 -44.97197311 ... -46.49797064 -48.89818845
  -59.07269079]
 [-43.39011956 -45.86612767 -48.86652352 ... -52.7383596  -55.59577964
  -67.8557518 ]
 [-56.02907817 -56.29192371 -59.10845108 ... -70.56213257 -70.56624796
  -80.        ]]"
2846,0TuPaGnVZ9wwv0qAjCLEin,"[[-34.64094008 -37.5924356  -42.86480343 ... -39.08643698 -32.82879549
  -36.10321013]
 [-29.88332026 -28.99971598 -29.94790796 ... -36.29331459 -28.256218
  -30.82097328]
 [-18.81125062 -23.38935381 -28.98550678 ... -12.41141092 -14.97412555
  -25.11920364]
 ...
 [-55.88784481 -61.11007002 -66.06341487 ... -54.24448902 -57.25840896
  -70.29863594]
 [-56.36287954 -62.2963103  -77.77839376 ... -58.73878975 -62.70039893
  -76.12778147]
 [-56.83979445 -62.81716418 -80.         ... -69.44243107 -72.70996906
  -80.        ]]"
2847,7mkT9kS25nUIoNkm02Ww0n,"[[-17.77214292 -13.50265194 -13.93560213 ...  -9.08782301 -15.32416522
  -25.06921722]
 [-13.576597    -8.22977429  -7.35876267 ...  -6.96140311  -8.34812257
  -19.76472855]
 [-15.1870799  -13.88236721 -16.41725993 ...  -6.427701   -10.02433416
  -17.16275164]
 ...
 [-40.17253489 -38.89178206 -39.87847646 ... -50.56437924 -50.75951568
  -60.85473183]
 [-46.98438721 -47.53652275 -49.87007826 ... -60.15212199 -57.31416567
  -62.67071609]
 [-53.1246708  -54.98185503 -55.1932953  ... -66.13293542 -69.32190276
  -75.4346715 ]]"
2848,57IRaiAB4hBZu3gnNVZC0v,"[[-20.96988187 -21.90032202 -21.14500888 ... -53.3586752  -51.17594088
  -56.64377035]
 [-16.78741063 -12.30588617  -9.1314238  ... -40.32673342 -42.03995351
  -50.86088134]
 [-17.62414128 -18.16614468 -15.66815753 ... -34.0430968  -36.49323989
  -48.31359623]
 ...
 [-45.42897218 -46.65860679 -47.35463116 ... -66.5942546  -74.3467037
  -80.        ]
 [-48.6162253  -51.12801899 -54.50170438 ... -74.93685111 -79.1158112
  -80.        ]
 [-60.98903789 -64.57068563 -64.48159478 ... -80.         -80.
  -80.        ]]"
2849,4REjaHRPmVb7btssqChJSy,"[[-24.74521514 -24.91693202 -25.64659923 ... -28.2565533  -27.9077731
  -34.19152701]
 [-29.06507493 -21.33654279 -17.67148166 ... -24.8006008  -27.56259985
  -34.19099861]
 [-29.87303388 -24.30089855 -20.02619148 ... -19.86731266 -23.06688382
  -32.39301642]
 ...
 [-68.90502103 -67.80538121 -62.46380996 ... -67.78635041 -64.05020253
  -71.02144168]
 [-63.60591033 -67.63791134 -73.58777133 ... -74.94502612 -73.35340226
  -80.        ]
 [-63.9243708  -67.44701837 -77.70599824 ... -80.         -80.
  -80.        ]]"
2850,7mj5fT0Biju5jR41m9ghUl,"[[-26.59527067 -24.49241192 -26.77935468 ... -12.44805996 -17.55475078
  -33.26434176]
 [-22.12568411 -18.36531585 -16.30008051 ...  -7.12128803 -15.42952996
  -32.75557414]
 [-17.90753073 -20.95028824 -19.37229816 ... -15.81623988 -21.23451359
  -34.14000956]
 ...
 [-42.8973175  -43.05961701 -44.32199471 ... -59.42314105 -61.43385735
  -70.32065793]
 [-48.29127657 -48.78857154 -49.20071197 ... -59.30510883 -61.47796096
  -71.80401427]
 [-62.38634864 -59.69135081 -59.17487907 ... -75.73414215 -79.79120268
  -80.        ]]"
2851,71SvEDmsOwIWw1IozsZoMA,"[[-29.52965559 -33.57204795 -34.6131039  ... -26.40242055 -21.75866431
  -27.23480601]
 [-26.46752475 -28.0390117  -26.14108134 ... -27.36354409 -23.13742436
  -26.9493874 ]
 [-27.04037825 -24.21496272 -19.9731327  ... -20.07720513 -19.17632894
  -25.70990297]
 ...
 [-57.91738353 -61.1624384  -60.47012746 ... -50.68800742 -45.46222716
  -50.8210126 ]
 [-58.5332026  -64.55171241 -63.39774126 ... -54.59988092 -49.59186819
  -55.19431743]
 [-58.54190957 -64.52767879 -78.21342527 ... -78.88018157 -73.90964862
  -79.16261045]]"
2852,2sNPl5wNnlxkGU21LQMcyo,"[[-24.96766758 -18.7464356  -10.52738145 ... -29.76129221 -28.22612487
  -33.65816273]
 [ -6.38898282  -4.61706049  -3.65368589 ... -20.42232862 -19.82753703
  -28.24741171]
 [ -5.10547869  -5.11613796  -9.56326942 ... -10.01545051 -12.97047036
  -26.58635865]
 ...
 [-44.38763553 -46.06971959 -45.14021163 ... -49.09135173 -51.81643457
  -61.26105649]
 [-48.80836279 -51.589151   -51.43217871 ... -47.40722389 -50.73537335
  -62.54482991]
 [-50.41927159 -56.10402375 -66.70808352 ... -64.09564333 -64.40840388
  -72.72829682]]"
2853,7LyIoUsiMtelB1I0I4drEF,"[[-20.85750267 -23.30838331 -28.46034857 ... -29.63931472 -23.11000803
  -27.84109756]
 [-22.38419819 -16.68012792 -11.02155663 ... -18.21055367 -16.24494974
  -24.308769  ]
 [-24.10882607 -16.30118331 -10.04630828 ...  -8.68051927 -11.30828237
  -24.10066618]
 ...
 [-42.4552404  -42.20145872 -41.30182286 ... -33.49232512 -36.99975565
  -47.82441073]
 [-45.95322915 -46.47635278 -45.862995   ... -42.14768179 -44.61206109
  -55.26225869]
 [-49.67673511 -54.27660722 -59.67389204 ... -53.36316359 -55.93999473
  -67.60822698]]"
2854,3AbcuVGCZgsx3JxRNjk0p2,"[[-22.27460029 -20.22377099 -20.29780726 ... -33.64529041 -29.05837283
  -35.05959942]
 [-18.01937581 -17.22166319 -16.45788683 ... -24.97128185 -24.29970293
  -33.15905342]
 [ -8.8679709   -8.6044963   -9.57184051 ... -23.65418919 -24.91339387
  -34.82432887]
 ...
 [-51.50505396 -51.11945439 -53.57488441 ... -42.60524783 -45.18918322
  -55.28210407]
 [-59.79353079 -64.13246992 -65.18017478 ... -48.52989759 -51.87005621
  -60.40171427]
 [-60.15741354 -63.95652193 -64.84188992 ... -74.31244926 -72.22329539
  -80.        ]]"
2855,6pvVzR8VcSQol4EbaUrN0e,"[[-18.29663639 -22.74433248 -26.86132824 ... -23.23847094 -22.27332981
  -29.56590701]
 [-18.73757421 -22.39056028 -24.16777919 ... -18.25253671 -16.14997728
  -22.78432354]
 [-11.95392962 -10.64166712 -11.26112221 ...  -4.03165373  -7.28563816
  -19.44697836]
 ...
 [-41.88788748 -42.68769504 -44.41703453 ... -59.88043998 -65.70133835
  -77.35769253]
 [-45.3691337  -48.19551462 -50.56634117 ... -65.54359127 -70.61288472
  -80.        ]
 [-61.47080387 -61.35001944 -59.92950673 ... -77.14363019 -80.
  -80.        ]]"
2856,5JCD9hxovnHVF72WXt7App,"[[-15.84812255 -21.56618961 -29.18700634 ... -22.71216502 -18.27577005
  -23.78535907]
 [-12.45723024 -17.98893446 -22.39841784 ...  -6.68163102 -10.39607548
  -21.64090419]
 [ -5.00900022  -5.47033679  -5.74900877 ...  -7.87546754 -12.21098674
  -23.61594253]
 ...
 [-36.92047651 -39.36640425 -38.23701672 ... -57.52746442 -58.51760367
  -67.04768493]
 [-44.91064089 -45.47716919 -42.54929638 ... -64.65682777 -63.42726044
  -70.37780735]
 [-57.45845971 -59.44897839 -57.35687468 ... -80.         -80.
  -80.        ]]"
2857,7dNwJbsT0sg1le5kVugGJb,"[[-19.43442429 -21.90252998 -24.96638501 ... -20.60206046 -23.79782642
  -36.30693204]
 [-21.55028315 -20.45099598 -22.35180985 ... -19.52909882 -23.3595804
  -36.40967068]
 [-24.79530891 -29.06615962 -33.96247364 ... -31.98614009 -31.36757467
  -38.54657314]
 ...
 [-60.3733459  -61.6299147  -65.67798238 ... -70.23891579 -70.96322173
  -77.09502282]
 [-64.13372095 -67.44610772 -71.15793638 ... -73.14084691 -73.67175
  -80.        ]
 [-65.43345048 -70.9644248  -80.         ... -80.         -80.
  -80.        ]]"
2858,7m9OqQk4RVRkw9JJdeAw96,"[[-23.78124726 -29.88231482 -50.91702014 ... -52.78925642 -49.38334821
  -56.46390661]
 [-21.98555421 -27.9940599  -47.13792988 ... -50.88626912 -46.88782666
  -52.26527185]
 [-18.33318051 -22.86151177 -24.99863638 ... -50.9619682  -44.67646948
  -48.66596662]
 ...
 [-62.46558825 -64.09686754 -70.6052868  ... -64.88017638 -65.6529522
  -71.94899978]
 [-62.22401135 -65.41633229 -77.19617499 ... -68.05603657 -66.86856986
  -74.02437412]
 [-67.31917867 -71.69023209 -80.         ... -80.         -79.02778734
  -80.        ]]"
2859,29Kwwlc2SMq1XXqdf2KRfw,"[[ -9.43572098 -13.98046144 -24.03883144 ... -20.14374081 -21.95899157
  -33.78403   ]
 [ -8.22999253  -7.47517512 -10.0847822  ... -12.04562912 -16.01782468
  -29.58085387]
 [-11.83091748 -13.35474844 -15.57083191 ... -19.66127163 -21.0199591
  -29.6541022 ]
 ...
 [-39.55249048 -40.1397663  -42.76997729 ... -61.9369081  -60.04040363
  -65.98912422]
 [-47.93155554 -47.2702468  -49.00494207 ... -65.18820206 -62.82558005
  -68.90560767]
 [-67.28814018 -60.41548134 -61.03541236 ... -71.56658459 -73.70383979
  -80.        ]]"
2860,7DKYA93lgKbhxzqE2ojtCS,"[[-12.62466879 -17.92280846 -29.05945728 ... -36.23785804 -34.49509685
  -34.80243199]
 [-14.01694587 -16.05023855 -23.19123277 ... -16.76421671 -18.46790097
  -28.42460176]
 [-20.56394247 -16.03176641 -15.26717413 ...  -6.14260276  -9.99829779
  -23.87190535]
 ...
 [-40.91029242 -41.25344899 -43.42607541 ... -30.56904724 -31.99898253
  -40.41501525]
 [-42.81061111 -44.66864601 -47.25927842 ... -32.99078222 -35.68047912
  -46.87731279]
 [-56.06345368 -56.14942663 -61.24892964 ... -44.24864434 -46.55622118
  -56.68194994]]"
2861,4VUwkH455At9kENOfzTqmF,"[[-26.7582058  -26.8979611  -26.60577422 ... -10.30192262 -14.52465748
  -25.79201729]
 [-12.77359268 -13.12997433 -13.83533182 ...  -5.3198252  -11.87514996
  -26.704045  ]
 [-18.63939079 -19.28036968 -20.42031159 ... -16.57208615 -21.10595315
  -30.71162447]
 ...
 [-48.96428016 -48.36181373 -51.66052    ... -54.39159177 -56.5376514
  -65.18455008]
 [-52.88753092 -56.47825247 -65.79835745 ... -61.21095044 -62.75700284
  -74.88454511]
 [-58.10795486 -62.14376317 -72.46004043 ... -69.32876137 -72.69851826
  -80.        ]]"
2862,5GjisoOfsN8qagrax01T4y,"[[-19.09982419 -25.77811311 -49.86200557 ... -22.41438422 -25.11527585
  -34.54621653]
 [-14.34267207 -13.05693649 -12.66422985 ... -15.15344341 -18.47538002
  -30.64946443]
 [-12.83121483 -11.81569851 -11.60502616 ... -17.2387096  -17.54360726
  -27.2941365 ]
 ...
 [-68.47309454 -72.92145384 -73.79093815 ... -75.7760849  -69.71025807
  -74.15414028]
 [-68.16045849 -73.76683511 -77.91587965 ... -78.98479419 -73.07868475
  -77.68417166]
 [-68.89898068 -74.86638848 -80.         ... -80.         -80.
  -80.        ]]"
2863,33i3xxHB4YSYGYbtJrwwO8,"[[ -3.43537357  -3.44073103  -4.00221125 ... -15.98436332 -17.81067023
  -26.08248352]
 [-10.92600814  -9.33750936 -10.03412506 ... -16.24969016 -16.6335714
  -23.46177326]
 [-13.48515417 -13.5006638  -17.69239249 ...  -9.7291055  -13.74696949
  -24.03674279]
 ...
 [-68.75510864 -69.64159257 -72.76806313 ... -68.6420965  -69.33060557
  -75.27603128]
 [-68.83020628 -72.19061938 -75.35811274 ... -72.66521439 -74.15277785
  -80.        ]
 [-68.16156963 -74.05146691 -80.         ... -80.         -80.
  -80.        ]]"
2864,3L19besdNQzd342qL78xqm,"[[ -7.28639087  -9.75221651  -9.60467699 ... -11.26146007 -14.87986487
  -31.1252668 ]
 [ -4.68902219  -1.62725172  -2.07469792 ... -13.7412093  -15.18514205
  -27.3547407 ]
 [ -8.03836139  -5.12849102  -8.43983207 ... -18.37537045 -18.42951154
  -29.74353437]
 ...
 [-47.40267696 -49.42609531 -46.86661532 ... -75.48964839 -74.36416697
  -78.76704683]
 [-50.5458354  -53.54149472 -53.16047324 ... -80.         -80.
  -80.        ]
 [-54.30446103 -59.18266396 -62.39362904 ... -80.         -80.
  -80.        ]]"
2865,4Musyaro0NM5Awx8b5c627,"[[-20.11710175 -26.06734794 -40.76894668 ... -23.89898125 -24.24286579
  -36.27305914]
 [-12.78322575 -16.02035755 -17.72446208 ... -15.67788222 -18.72924886
  -31.57675241]
 [-10.46097466  -9.0616492   -8.61118865 ... -14.47777062 -18.97543107
  -27.4123335 ]
 ...
 [-43.79443119 -47.90204302 -50.21131363 ... -50.09265358 -52.10084125
  -63.46049688]
 [-49.45547091 -50.77741387 -51.25415436 ... -54.89033089 -56.74057413
  -67.61995157]
 [-55.54596671 -57.10860255 -59.14617185 ... -61.47647782 -64.28944163
  -74.87809492]]"
2866,7xVLFuuYdAvcTfcP3IG3dS,"[[-48.22714194 -50.49800932 -53.62839376 ... -67.94337459 -69.07851339
  -80.        ]
 [-52.15225591 -56.05847069 -49.79365799 ... -74.99020131 -76.20606278
  -80.        ]
 [-55.62520173 -61.44681419 -40.92473488 ... -71.24566239 -72.72060264
  -79.10618463]
 ...
 [-53.85936659 -52.94874085 -55.79286588 ... -76.59629151 -79.43437292
  -80.        ]
 [-54.38352454 -53.0397897  -54.58375893 ... -77.26503213 -79.3411509
  -80.        ]
 [-67.27050433 -63.40307944 -62.43751175 ... -79.6554846  -80.
  -80.        ]]"
2867,2Ow4Pmi0VOOLvbmJ8V70qo,"[[-13.59246936 -11.68166861 -12.82773203 ...  -8.93149147 -11.72045254
  -22.00784036]
 [ -5.02379627  -4.64796701  -5.69133949 ...  -7.28541261 -10.42471222
  -21.32944873]
 [-12.71184792 -14.30588355 -16.30739894 ... -21.69707583 -20.20562499
  -24.67353823]
 ...
 [-47.32220135 -47.68013082 -47.23013739 ... -42.21097494 -45.96067992
  -55.50419162]
 [-50.22588481 -51.86534561 -53.45794486 ... -48.44550965 -52.24462264
  -61.07345344]
 [-55.66951761 -59.44942485 -66.29163024 ... -59.0045801  -62.85375809
  -72.36660983]]"
2868,5X0bLSho0KTiSQYCI0IOcl,"[[-26.7556073  -20.77774624 -14.4821358  ... -10.98275812 -19.2081999
  -39.50919387]
 [-14.82761643  -7.01635654  -5.49721563 ...  -7.92960867 -20.85322076
  -29.69115814]
 [ -5.99748165  -3.82391073  -5.987002   ... -12.59963442 -15.38545434
  -23.63339906]
 ...
 [-53.94584718 -55.00286677 -53.24436692 ... -51.04121023 -53.29503148
  -62.70063949]
 [-54.50011324 -57.08440561 -54.54039679 ... -59.21547269 -63.76213624
  -70.98179654]
 [-54.94688715 -59.7686112  -63.13711479 ... -61.3615914  -67.67786667
  -76.65263464]]"
2869,4UDpeV0FMlcY1lqYGlLghw,"[[ -9.32157448  -3.96908299  -6.07705129 ... -15.79183455 -22.54302787
  -31.0594879 ]
 [ -4.68445786  -5.51333025  -4.24865338 ...  -9.75137139 -20.30091121
  -31.38662302]
 [ -3.23564069  -4.74725355  -8.40523559 ... -14.83837177 -19.52180877
  -32.66109474]
 ...
 [-35.55786324 -36.32626668 -34.77770738 ... -32.48406732 -35.65073547
  -42.91447282]
 [-40.05205946 -39.43902828 -35.90432109 ... -38.46000088 -40.63568954
  -48.88454689]
 [-47.42078003 -48.69464682 -48.78855698 ... -50.58011674 -52.69686774
  -62.28279797]]"
2870,22YesFAvecv7iOvx1g1REX,"[[-20.87138913 -15.64229631 -13.21770433 ... -43.44223074 -45.26243928
  -54.72858966]
 [-24.55188791 -18.2641302  -15.6138038  ... -43.2201551  -46.99714501
  -52.61674585]
 [-26.38624008 -23.68437643 -19.73087698 ... -47.12738063 -44.78148478
  -51.51584519]
 ...
 [-58.39097685 -60.75898637 -49.72174162 ... -62.34364038 -63.44378057
  -74.29952098]
 [-70.88370893 -68.09866328 -53.85948551 ... -64.39840793 -65.17165207
  -75.38136538]
 [-76.83983974 -78.52563539 -61.7091735  ... -72.84027942 -75.55515581
  -80.        ]]"
2871,5fCDWDX2Kv9jc1s7nZfzOi,"[[-19.55009665 -12.88033941  -8.27857907 ... -35.83431669 -31.69257107
  -36.91472911]
 [-20.53538844 -13.80399102  -6.98837274 ... -21.65437568 -21.24054569
  -30.40898245]
 [-22.13482397 -15.72499709 -12.81068337 ...  -8.93716046 -13.13675626
  -26.66482942]
 ...
 [-61.63229804 -62.89022268 -62.63567904 ... -64.16192879 -64.96231374
  -73.70287904]
 [-66.61842381 -72.48554994 -77.47266516 ... -66.12354702 -68.22615766
  -75.9446093 ]
 [-68.23131903 -73.57728019 -78.0637824  ... -79.97211051 -79.31151174
  -80.        ]]"
2872,29VZaw57nwUtKeGBVv1n9K,"[[-25.88710618 -24.69852915 -25.31779096 ... -36.70796069 -29.97671594
  -32.74987336]
 [-19.17960781 -17.31147733 -15.89142526 ... -13.55899322 -17.85548788
  -28.09774621]
 [ -9.99056189  -9.77199233  -9.32560197 ... -12.96973031 -16.72150154
  -26.1411256 ]
 ...
 [-80.         -64.89968476 -47.71351487 ... -54.90918037 -57.22282832
  -63.52829545]
 [-80.         -66.94275693 -51.46017192 ... -60.67283685 -62.20382218
  -67.81815169]
 [-73.64470645 -72.64909908 -63.31238261 ... -71.2243957  -74.29915856
  -80.        ]]"
