,0
6c4vcUse4eaS1bsSU1bgbR,"[[-15.01504778 -21.30999282 -36.46474602 ... -30.66582383 -26.81931963
  -34.91657479]
 [-11.95791338 -10.69598199 -12.56158642 ... -12.24532731 -16.88876913
  -31.19991101]
 [-12.55557672 -10.59803296 -12.8343244  ... -13.85541311 -17.722863
  -29.98864286]
 ...
 [-49.44027884 -53.75417651 -65.56175597 ... -54.69157693 -57.7469705
  -69.5652896 ]
 [-51.91914018 -56.44999112 -66.89748208 ... -63.56647503 -66.2235272
  -74.26727452]
 [-60.25607329 -65.88504575 -79.33416282 ... -73.26768718 -75.36701418
  -80.        ]]"
3CwzV42BwEDA4i3gSf5EjW,"[[-32.60688241 -37.06700825 -41.50205245 ... -14.64124456 -20.38377889
  -34.735789  ]
 [-27.23865786 -24.70879858 -24.13601618 ...  -9.39421644 -16.09824127
  -26.89981665]
 [-20.20760975 -19.07955619 -19.02164141 ...  -3.38725172  -7.64359718
  -22.09430337]
 ...
 [-55.92314714 -57.06071529 -54.3459644  ... -66.9109206  -68.56273086
  -75.00409234]
 [-69.04811534 -63.69841097 -57.44554627 ... -64.67045623 -70.44818218
  -78.68788643]
 [-69.37563526 -69.86822203 -67.6927456  ... -73.09187017 -77.91795625
  -80.        ]]"
4Pf4zrsVJWzd0Wd1doB6Ek,"[[ -8.53081414  -9.31833719 -12.09907592 ... -46.93662613 -49.78746507
  -57.02779588]
 [ -7.69147118  -9.6093468  -14.47308352 ... -40.87423513 -45.58195328
  -55.80614796]
 [-23.71654402 -24.95999183 -22.25207464 ... -42.82861063 -45.77682609
  -56.73163104]
 ...
 [-59.16752601 -61.62870668 -62.47008099 ... -80.         -80.
  -80.        ]
 [-58.40282196 -63.25119269 -66.78138235 ... -80.         -80.
  -80.        ]
 [-58.76602604 -64.74449074 -79.35005387 ... -80.         -80.
  -80.        ]]"
2GlR2ideGpKkDUUVvqesTl,"[[-25.86405794 -24.01466672 -20.71960868 ... -29.11671869 -29.4416372
  -35.67762744]
 [-24.44492683 -20.8693901  -17.43960318 ... -13.5160749  -17.78914877
  -32.35225415]
 [-27.33121043 -24.11427769 -24.16335124 ... -13.13218162 -17.37650984
  -31.79607857]
 ...
 [-57.46690279 -59.90307452 -67.73790957 ... -79.06115195 -74.44336489
  -79.08751843]
 [-62.66744515 -59.45791081 -60.786568   ... -80.         -78.43633947
  -80.        ]
 [-71.1568298  -67.60300159 -68.20346552 ... -80.         -80.
  -80.        ]]"
5KAgd2yW7tktrKDsJhO9Fr,"[[-19.88979678 -26.31459295 -33.27491862 ... -51.98821491 -47.589863
  -52.52047064]
 [-11.67014477 -13.90265294 -18.04346668 ... -47.33698848 -45.35088088
  -49.62283039]
 [ -9.8301216  -11.91879167 -12.30605356 ... -33.90055179 -36.21763661
  -45.63812209]
 ...
 [-53.20289962 -55.46880219 -57.1542049  ... -56.67176226 -59.15164494
  -70.99154812]
 [-54.88016779 -55.34634693 -56.52771035 ... -58.87538132 -61.0634582
  -71.24438955]
 [-64.86129311 -64.38795167 -65.9827961  ... -68.88100815 -71.11236935
  -80.        ]]"
3jwBnbzOghYAA0F6AQ6E8d,"[[-26.90347177 -32.24978517 -24.74281485 ... -21.00579127 -23.95576381
  -32.96142729]
 [-27.13051717 -31.14874339 -15.57819011 ... -15.95876066 -16.26572091
  -26.76822366]
 [-19.53736335 -21.78880606 -13.50947908 ... -12.50754097 -13.679977
  -23.018072  ]
 ...
 [-50.78507695 -52.69565471 -53.30620033 ... -55.03616162 -58.62219826
  -67.03904731]
 [-52.78431667 -55.20626628 -55.88520943 ... -59.14167895 -60.7103059
  -68.10082267]
 [-59.14011557 -64.86935099 -70.5032024  ... -67.68530489 -70.20252305
  -78.8028709 ]]"
2XXMDz7SPZ4mSFN1PXfHUy,"[[-23.30424712 -23.15920068 -20.95623293 ... -30.44934481 -30.39835387
  -37.88755205]
 [-20.98404268 -17.41793147 -14.19980872 ... -18.96062097 -23.12489297
  -35.18958621]
 [-18.19836829 -19.76711786 -19.71466564 ... -23.17468196 -25.28347846
  -40.44494515]
 ...
 [-49.84572448 -51.37679266 -55.24279261 ... -59.18818997 -61.25493674
  -71.08338869]
 [-61.2259622  -63.97245827 -65.81861983 ... -59.50046126 -61.66341779
  -74.21349368]
 [-69.60292978 -73.20426556 -74.95393446 ... -78.55783215 -75.54469352
  -80.        ]]"
2bL3se4dH4WezrqISgF8V4,"[[-24.82475153 -29.97443175 -34.8280237  ... -75.60263704 -74.33167946
  -80.        ]
 [-18.03084415 -22.4720969  -24.63367554 ... -65.78923641 -71.78907512
  -80.        ]
 [-15.60085288 -15.51993907 -15.35513949 ... -67.02196386 -69.43025985
  -80.        ]
 ...
 [-59.23811674 -58.44243034 -58.70317947 ... -38.75642889 -43.00113617
  -53.64014223]
 [-61.06449655 -62.09160912 -63.95633659 ... -39.16368903 -41.38332425
  -54.30272437]
 [-63.27050178 -68.53541399 -76.50965593 ... -49.25261922 -50.77493829
  -61.53587834]]"
0rZNPa1ARZAuzEBmyRQA75,"[[-15.02549332 -19.00703792 -19.3706229  ... -14.11508875 -16.59628877
  -30.67017385]
 [-14.39470073 -13.77086646 -10.1186648  ...  -9.95821653 -15.23615084
  -33.47595174]
 [-16.66309377 -14.11316335 -13.25478238 ... -16.13654895 -19.66091248
  -42.07002742]
 ...
 [-45.84953029 -44.81801996 -43.78175225 ... -44.78869898 -48.11771946
  -62.40132183]
 [-49.08926003 -50.64994892 -49.75289227 ... -55.99716584 -60.10310804
  -71.90167696]
 [-54.5360562  -59.87945119 -58.93318104 ... -68.74551106 -69.80717224
  -80.        ]]"
3le4ECmJTUNXYLsGjQYSXi,"[[-11.59754432 -10.13535954  -8.5568801  ... -44.66704685 -40.36378775
  -46.4672371 ]
 [ -5.29031418  -3.61786597  -4.83225619 ... -41.05489789 -37.66360848
  -44.16531922]
 [ -0.93485306  -4.51242449 -12.37252819 ... -37.33476848 -35.94515841
  -42.85326891]
 ...
 [-51.84683192 -54.58382342 -59.86352165 ... -53.46260679 -59.99950293
  -70.51377483]
 [-53.46223892 -55.8356022  -59.81670144 ... -58.62231669 -63.95095597
  -72.82301131]
 [-62.05186837 -66.01202586 -67.54345618 ... -70.47439848 -70.96183545
  -79.12281711]]"
1HFBM0P4kpoeCK0zT4iSm2,"[[-39.24662597 -31.25200417 -30.47394785 ... -52.70103628 -48.27024577
  -51.24982391]
 [-13.33705784 -12.16094846 -11.70434782 ... -45.52171595 -44.58584759
  -49.56564195]
 [-12.01618272 -12.28026435 -12.77710291 ... -47.03040265 -44.6869192
  -47.63198897]
 ...
 [-57.47210622 -53.56224278 -48.74032585 ... -80.         -77.58154774
  -80.        ]
 [-59.59871134 -57.89769554 -54.33756018 ... -80.         -80.
  -80.        ]
 [-58.65506247 -63.26018278 -67.51780175 ... -80.         -80.
  -80.        ]]"
68tAjAg61bpuNGKCatFj17,"[[-14.75841676 -20.30894699 -32.96886197 ... -25.88949333 -21.471058
  -28.14019909]
 [-17.33575735 -18.38770697 -24.006537   ... -10.72206281 -14.16497937
  -26.68896995]
 [-10.62082755 -11.31453366 -14.64727908 ... -10.74280075 -16.39436754
  -30.95776105]
 ...
 [-57.14185506 -60.45693053 -63.82438118 ... -71.93524126 -68.04139875
  -73.41543629]
 [-59.48717854 -64.81094902 -69.07349951 ... -79.90355884 -74.51577954
  -79.06965847]
 [-56.88453657 -62.88987429 -80.         ... -80.         -80.
  -80.        ]]"
1S2nTDr6eFFf9CcAp5y3Sb,"[[-14.50221039 -19.07803976 -24.09535177 ... -20.82085591 -20.81829172
  -30.5742488 ]
 [-12.9056631  -10.50823035 -10.4484485  ... -10.50020662 -15.41118854
  -30.97689025]
 [-14.27268228 -15.6196321  -16.63717772 ... -16.83202722 -19.78426206
  -32.23631401]
 ...
 [-79.52715378 -67.49200097 -57.39359514 ... -80.         -80.
  -80.        ]
 [-80.         -71.42981844 -61.80091769 ... -80.         -80.
  -80.        ]
 [-80.         -80.         -73.65343522 ... -80.         -80.
  -80.        ]]"
09SNuR471zu5nVvC4IVG8j,"[[-25.340228   -29.54271206 -38.55725503 ... -61.65289244 -55.14595192
  -59.36225003]
 [-30.87278766 -30.52350802 -33.06324748 ... -59.12616967 -53.79362341
  -58.576309  ]
 [-25.17025808 -28.95756665 -38.40946913 ... -58.74809119 -53.40115953
  -58.0985204 ]
 ...
 [-47.41010752 -48.58926289 -45.18134426 ... -58.38094477 -56.53407495
  -64.22313102]
 [-45.73126516 -47.08011164 -48.13036017 ... -66.14834596 -64.50404041
  -72.25500485]
 [-50.38604274 -54.7884908  -63.02887316 ... -80.         -79.65684428
  -80.        ]]"
53JMkQx9Gb08f81vTqM5jB,"[[-25.32021963 -24.03328158 -23.14024345 ... -38.66092815 -34.00831483
  -39.48979689]
 [-23.58407261 -27.27549465 -26.39242711 ... -37.36400352 -33.89414526
  -39.26223934]
 [-22.45135391 -27.04183385 -28.50677305 ... -38.78251245 -34.37233372
  -39.56901497]
 ...
 [-49.14738292 -48.33465582 -50.34738285 ... -56.00832957 -58.95921197
  -67.41752897]
 [-51.72785125 -52.98457614 -58.93409329 ... -66.61561415 -68.94267842
  -77.47676862]
 [-54.75740727 -58.63830943 -67.59554897 ... -80.         -80.
  -80.        ]]"
3ua9ZUTPcN6rCWTspWMZNE,"[[-13.74599682 -13.21216645 -16.12102658 ...  -5.98552897 -13.24802375
  -32.01540224]
 [-10.24614036  -8.71348666 -11.76443851 ...  -6.33822045 -12.59547246
  -29.91096728]
 [-10.46745729  -9.00290543 -11.26153455 ... -17.58385728 -22.78824044
  -35.14079385]
 ...
 [-52.9898931  -50.7174491  -47.85774841 ... -58.11100578 -60.5530417
  -69.98249312]
 [-52.74463569 -53.46027727 -56.59765695 ... -62.35109024 -66.81494484
  -76.9876248 ]
 [-62.33828458 -63.04396759 -66.3832401  ... -73.57845734 -76.34197787
  -80.        ]]"
1feebjQLo4D91KPWCYrU3z,"[[-22.26736241 -23.08583452 -26.47150556 ... -35.59789619 -33.67771643
  -40.12193032]
 [-19.67919437 -16.00395559 -18.4715423  ... -22.59926392 -24.05456523
  -34.38860431]
 [-15.87452369 -16.79018708 -16.7482598  ... -21.47220198 -22.5427215
  -31.81680626]
 ...
 [-53.529033   -52.30695825 -49.49392899 ... -47.27123602 -48.62593895
  -57.46417984]
 [-53.14021428 -57.07425239 -60.3905596  ... -50.14258823 -53.26749469
  -63.94857241]
 [-71.14826014 -75.60365317 -69.76743469 ... -65.47252979 -66.20820878
  -74.05435164]]"
5KoxT3w69A1cGjfbYAtgXl,"[[-12.95879887 -14.83242484 -17.77697733 ... -18.22214618 -17.09557605
  -24.14420235]
 [ -6.23926346 -10.70987865 -17.76600135 ... -15.60004098 -15.07420883
  -23.28738318]
 [ -9.33439076 -10.059052   -11.34558606 ...  -9.72309648 -13.00294658
  -24.9298203 ]
 ...
 [-55.78070564 -54.13612543 -54.49416384 ... -64.46516533 -62.63546919
  -72.18115251]
 [-58.27025131 -55.49697684 -56.68088591 ... -65.85215363 -62.20812141
  -69.21483585]
 [-65.54462083 -68.67385542 -72.48103264 ... -75.49171592 -72.05719201
  -79.25864475]]"
19y6tvsMY4ZagZtODk1H19,"[[ -3.58095327  -3.66312325  -3.52791335 ...  -4.12864811  -6.06504821
  -16.20131459]
 [ -6.56109414  -5.18763414  -4.92079537 ...  -2.11278864  -5.53852163
  -17.29007403]
 [-13.58625441 -19.35891947 -27.2968     ... -16.98019989 -14.72202335
  -20.59924106]
 ...
 [-58.75824896 -59.00977764 -56.38604238 ... -65.01894411 -71.20627803
  -80.        ]
 [-57.09476629 -61.2717391  -59.80261266 ... -69.34984974 -74.03885325
  -80.        ]
 [-55.2724565  -61.27169705 -72.96479324 ... -80.         -80.
  -80.        ]]"
7FeeQVg6yID8laNUH0LlX8,"[[ -6.84687601 -10.67848863 -14.87593113 ...  -7.14548092 -11.38754442
  -25.83542598]
 [ -8.16132186  -6.99351013  -8.23759124 ...  -7.8435717  -11.0363546
  -28.95332991]
 [-11.0551207  -10.41057348 -11.10843892 ... -12.33906747 -18.25418663
  -34.93402558]
 ...
 [-54.85303241 -53.40049386 -50.76392444 ... -46.5945473  -49.47197688
  -59.24145268]
 [-56.92008386 -58.27759863 -57.99367682 ... -54.9482389  -55.69860573
  -64.10312992]
 [-56.06092374 -61.55203464 -75.43874605 ... -63.02686564 -67.86040506
  -76.47999021]]"
1FqveHFeQ3gF3KNM2ElFkm,"[[-21.33625666 -19.20328725 -20.74215294 ... -24.8398015  -24.78154012
  -34.34376222]
 [-20.42799524 -20.42814349 -21.21101085 ... -23.02915501 -22.9480453
  -29.20786795]
 [-12.06981316 -13.77807251 -20.36561275 ... -10.67714877 -14.447086
  -25.11333225]
 ...
 [-50.56273849 -52.15896115 -53.30616903 ... -56.73466303 -60.44655794
  -67.36507833]
 [-56.47755121 -61.34028368 -54.2879891  ... -58.88492767 -63.96112673
  -79.10242879]
 [-57.72160632 -63.60500847 -61.47269976 ... -68.59066881 -74.27702041
  -80.        ]]"
60TlMZjAWa2DTvDJXOEbVo,"[[-48.45816681 -54.46935016 -66.349826   ... -43.97185852 -38.04853401
  -42.72072923]
 [-45.45915459 -50.23883465 -58.25216888 ... -45.18455046 -38.54447765
  -42.3499115 ]
 [-47.69760231 -48.92094196 -50.49089213 ... -42.28198183 -37.21345122
  -41.48160847]
 ...
 [-53.51080979 -56.07444373 -57.72951581 ... -61.72493693 -66.23451935
  -80.        ]
 [-54.40555907 -57.11074097 -59.78625114 ... -65.91627359 -76.22586331
  -80.        ]
 [-58.73021065 -64.05571846 -71.20271337 ... -74.26075077 -79.33207022
  -80.        ]]"
3Ta5cXG7q37eCRzHoNSF6M,"[[-18.07466904 -19.7069429  -21.07632206 ... -27.47551539 -24.71534399
  -33.10204187]
 [-23.86250871 -18.58840591 -17.70818287 ... -11.23997597 -17.42872448
  -30.54700582]
 [-15.23522954 -13.31037236 -15.38465269 ...  -9.35676819 -11.6136331
  -23.81453751]
 ...
 [-43.8065978  -43.07291161 -40.38086741 ... -50.83148608 -47.75734059
  -55.89114992]
 [-49.77245686 -49.19641547 -46.06553645 ... -60.1677794  -56.63977108
  -64.04124498]
 [-56.5242169  -58.99124214 -58.63749442 ... -68.59137243 -64.60228202
  -71.42851529]]"
4ufBGRUCcf8QGYoNMLmdrA,"[[-35.86721865 -34.67077939 -29.00385603 ... -27.49913248 -25.01911125
  -27.7720067 ]
 [-17.70919942 -17.46626367 -20.20864817 ... -16.92886165 -15.44663116
  -23.35556254]
 [-12.31595048 -11.63805732 -10.87928662 ...  -7.65504293  -9.80468907
  -19.99348006]
 ...
 [-52.17078863 -53.13425355 -49.65547051 ... -68.80050123 -70.03183854
  -76.94464486]
 [-55.15534824 -55.84070972 -54.43607614 ... -72.91782111 -75.56234173
  -80.        ]
 [-65.52437562 -66.12359892 -64.36634895 ... -80.         -80.
  -80.        ]]"
5Ko6FRZ5e739QMe6Skpnxa,"[[-21.66089395 -24.31497861 -30.0314949  ... -44.65802711 -38.34034774
  -42.69586605]
 [-16.7102687  -15.63326223 -15.86024039 ... -42.72461286 -36.72163768
  -41.27245179]
 [-13.73201432 -15.18521402 -14.65896708 ... -38.93638185 -32.97901891
  -38.32652017]
 ...
 [-36.72878187 -39.12114289 -44.12645954 ... -55.42474619 -64.41750294
  -80.        ]
 [-38.40013689 -42.07252622 -48.94034486 ... -57.39615503 -68.52673046
  -80.        ]
 [-43.58329789 -46.81735895 -55.70665476 ... -67.99440271 -75.51868506
  -80.        ]]"
6mtJ9NK0YjqMDvSv15N1T1,"[[-39.94036775 -31.77482252 -30.00556623 ... -34.24358846 -37.67224468
  -46.59807792]
 [-24.75977932 -17.36083141 -13.65313134 ... -34.30880899 -37.5316752
  -43.00350375]
 [-24.44100997 -13.69361659  -9.29756281 ... -29.87212325 -30.00724721
  -34.88634551]
 ...
 [-57.19885821 -58.67790012 -56.25082598 ... -61.26198199 -64.82813406
  -74.35875045]
 [-60.8615235  -63.72012562 -61.47503252 ... -67.18593695 -70.36245384
  -78.47778268]
 [-72.74136002 -76.9019748  -72.91398629 ... -76.59790541 -80.
  -80.        ]]"
3zw3VyC1r8drlnveCe7Wid,"[[-19.58673712 -24.46834467 -22.28643033 ... -28.20754005 -23.80256282
  -28.83966049]
 [-20.12974197 -17.81205671 -11.24023941 ... -16.26394413 -18.90175534
  -26.52931424]
 [-24.50372854 -16.75236624  -8.44235247 ...  -9.93304649 -15.50677373
  -27.26685543]
 ...
 [-48.29364381 -47.419263   -49.55341028 ... -48.11855552 -48.99688498
  -59.07016612]
 [-52.33562337 -51.29175841 -52.85349961 ... -49.91533246 -54.10082894
  -65.23380618]
 [-67.10083944 -64.28402329 -67.06546534 ... -65.6932404  -69.03480069
  -80.        ]]"
7p3XAxYOxflnVHHrotNizM,"[[-22.27464913 -18.55761528 -14.07999109 ... -19.04198646 -16.47957737
  -24.5214049 ]
 [ -9.94752194 -11.74526211  -6.79790018 ...  -5.21345035  -9.56934207
  -23.42527007]
 [ -8.40471896 -10.31775229 -13.37205245 ...  -9.257477   -12.59727349
  -23.55378939]
 ...
 [-47.67946373 -51.90580263 -59.20356746 ... -43.76585029 -45.64686353
  -55.09965011]
 [-52.08539281 -56.31433573 -59.10982644 ... -49.80483315 -53.63243429
  -76.89511316]
 [-57.73119698 -63.61554765 -73.51782853 ... -65.41407297 -70.96794018
  -80.        ]]"
49tvcNTCeTNWWBbCrcVFtK,"[[-23.12154895 -21.30889009 -22.14783195 ...  -5.54146065  -8.6129403
  -22.5224737 ]
 [-10.43371847 -10.78162501 -12.1127228  ...  -2.98527116  -8.0614652
  -23.37625273]
 [-11.30910739 -13.63201231  -8.83867009 ... -15.81240999 -18.65334611
  -26.634771  ]
 ...
 [-47.82392256 -51.10493979 -53.43157142 ... -60.73343884 -61.97297513
  -68.83219441]
 [-50.45026022 -55.16109639 -59.39828507 ... -64.69365237 -66.45693638
  -73.27169029]
 [-52.01609688 -57.63397307 -66.60797806 ... -75.18230504 -76.39607643
  -80.        ]]"
1g61lRiAj3Nwc8ZGtEum8s,"[[-28.18877362 -33.81150485 -43.31891725 ... -30.51889671 -25.04413425
  -30.45022607]
 [-26.72826992 -29.34908425 -30.63727481 ... -13.25461472 -15.86818378
  -27.56734885]
 [-16.23382127 -15.58335032 -16.96694925 ...  -8.9741005  -13.57448863
  -27.84150566]
 ...
 [-51.65983547 -49.31188851 -43.81344534 ... -49.66022672 -53.16449056
  -63.43743036]
 [-54.92185254 -51.75719392 -49.77299888 ... -53.02336331 -55.59220088
  -65.89687298]
 [-63.9678924  -65.9919471  -69.86604376 ... -63.43960872 -66.94476367
  -77.71221931]]"
6vizvvoC227kBMQzBqNJyz,"[[-19.25586073 -24.601038   -29.09841131 ... -30.20195965 -28.30253127
  -30.12534225]
 [-17.75182799 -18.01063862 -18.62268781 ... -16.37438786 -16.19301945
  -24.30042143]
 [ -8.15354547  -6.20854109  -7.24552207 ...  -4.05066537  -7.56637919
  -19.72984021]
 ...
 [-72.20448898 -67.15243113 -63.5454056  ... -57.10935643 -56.88773492
  -66.38490894]
 [-80.         -72.27197573 -68.41994322 ... -57.87326911 -60.04519288
  -68.08048452]
 [-80.         -80.         -80.         ... -67.48457807 -70.1319612
  -76.90005647]]"
3HsP8NGJvDdZqdlv9OyORj,"[[-13.90228654 -12.90964572 -13.93165915 ... -15.67740256 -19.48995859
  -33.01475799]
 [ -8.35224669  -9.45801363 -12.38005643 ... -10.50527949 -14.66790086
  -28.5541239 ]
 [-17.1045089  -21.33477103 -23.60966431 ... -17.49121584 -18.46856276
  -31.67838566]
 ...
 [-47.98002422 -49.73140494 -53.18495967 ... -62.51659954 -63.60874176
  -71.97293665]
 [-51.56273976 -53.16995083 -57.29440574 ... -66.15096462 -70.35622221
  -80.        ]
 [-67.02030992 -66.53408206 -69.8032831  ... -80.         -80.
  -80.        ]]"
6sMTcQVTTFpyvhEJr01OTl,"[[-15.90469154 -19.15568436 -21.09187573 ... -28.81058663 -25.52883188
  -31.40138441]
 [-19.54536952 -19.120338   -16.4201156  ... -23.63131321 -23.72691851
  -28.74376658]
 [-18.27891943 -16.49497353 -16.57163339 ... -13.87313548 -15.14330417
  -26.11632526]
 ...
 [-64.38493178 -61.08979011 -58.36606953 ... -45.44634678 -47.9687706
  -58.06361705]
 [-64.45247075 -64.80981072 -62.44873966 ... -48.05946978 -51.48139911
  -64.34245678]
 [-65.5821453  -70.08155251 -72.92155515 ... -63.1541036  -64.89725155
  -74.99738963]]"
31xHu2X5JsxC4cQTypoJ2l,"[[-34.46005318 -36.00696902 -36.57860449 ... -26.09720565 -27.57519101
  -35.92194827]
 [-19.24846078 -20.07007338 -20.72115849 ... -17.8680702  -19.74865102
  -29.77984197]
 [-18.86840493 -18.12219712 -18.13255997 ... -10.99363213 -14.30198822
  -27.15312403]
 ...
 [-38.68038954 -36.24226608 -37.79361148 ... -64.28363594 -62.08154048
  -69.50683716]
 [-43.62676648 -43.16262257 -46.39190822 ... -63.90933394 -64.68574565
  -71.94077767]
 [-60.46937098 -60.40985873 -68.04847081 ... -77.00001333 -76.11668276
  -80.        ]]"
70FfytITXJOz0s2xY3rOzz,"[[-19.64465602 -25.51330381 -35.33794109 ... -34.13746906 -29.62336916
  -31.26529674]
 [-15.47475496 -16.57617149 -14.81917243 ... -14.25060486 -16.40605636
  -26.21594883]
 [-13.62702539 -14.8718883  -11.9879393  ... -14.0372381  -14.52367712
  -23.20159023]
 ...
 [-52.9799872  -58.99930533 -80.         ... -71.81727236 -66.07639187
  -70.73733948]
 [-52.76847564 -58.78519778 -80.         ... -76.74352132 -71.1094348
  -75.88390022]
 [-52.87605968 -58.89504728 -80.         ... -80.         -79.94304845
  -80.        ]]"
1BBclDxCgNlTqNvKqSvyUX,"[[-16.86072788 -20.93391444 -23.48749528 ... -16.40437887 -16.32953217
  -25.55111719]
 [-17.45761273 -19.15692721 -20.03259444 ... -12.48136021 -14.88096307
  -23.82743218]
 [-15.70918081 -17.4976507  -18.2434535  ... -13.0469653  -16.80413899
  -24.76972794]
 ...
 [-56.23684235 -55.10986865 -51.67252123 ... -52.55056306 -54.12803992
  -62.78095075]
 [-58.54306294 -59.77324686 -56.70470827 ... -56.54698343 -63.18641111
  -74.74795504]
 [-69.25067289 -74.52431162 -77.3979833  ... -70.8350992  -72.91518931
  -80.        ]]"
5jCRRHKQQFPBqM1hFta6Gp,"[[ -5.52693758  -6.77555009  -7.32711845 ...  -7.9436111  -11.68140306
  -23.01231266]
 [ -8.34341783  -5.56517839  -4.86465625 ... -10.04154424 -12.63193555
  -23.41948611]
 [-16.39901472 -19.74216891 -21.48344519 ... -23.6594567  -21.99466944
  -28.63245438]
 ...
 [-58.69774997 -60.05793041 -54.12243385 ... -51.73532534 -60.58350146
  -68.09045536]
 [-66.88739885 -65.85670662 -59.91013712 ... -56.61564419 -62.79825103
  -72.80821289]
 [-78.19561422 -78.33668248 -71.7442852  ... -61.84347849 -70.41325939
  -80.        ]]"
04RwxoRhYbyAJ6ikgUJw7o,"[[-26.89162542 -28.72180479 -35.70311795 ... -22.31499046 -21.12962437
  -27.71069568]
 [-17.104197   -17.8350331  -18.87352418 ... -12.01387006 -16.92934549
  -24.03349147]
 [-17.14859646 -14.49129391 -12.57607016 ...  -7.74677589 -12.71933499
  -22.75157749]
 ...
 [-48.70336403 -50.92079591 -52.57944344 ... -49.31293542 -52.28954342
  -63.24444443]
 [-51.71083381 -53.42514063 -56.98674554 ... -65.30785756 -62.80000396
  -67.93321964]
 [-55.30516418 -60.35454028 -66.72788338 ... -68.99118051 -69.7254453
  -76.00816238]]"
321jLsfufuG8Ot8GsYffdm,"[[-22.43938944 -23.01079276 -24.65797038 ... -27.19025092 -26.8386882
  -37.47847413]
 [-23.40353694 -21.24322342 -21.42009109 ... -20.28395745 -24.91295629
  -41.33013482]
 [-19.486242   -21.25064055 -19.93008952 ... -26.46230336 -25.72873144
  -33.22869023]
 ...
 [-47.93936084 -48.0468709  -46.82329925 ... -44.74039783 -46.08577002
  -54.97910718]
 [-50.44927471 -51.04219702 -51.69167888 ... -47.1749397  -49.09803999
  -58.69955444]
 [-62.06376368 -64.49805963 -68.72177949 ... -66.81338545 -66.58228465
  -74.71544713]]"
